VARIABLE NAME,VARIABLE DESCRIPTION,UNIT
SITE_ID,Six character site identifier. MANDATORY if site is already registered,CC-Sss
SPP_O,Overstory species (taxa),Scientific name
SPP_O_VEGTYPE,Overstory vegetation type,LIST(VEGTYPE)
SPP_O_PREVALENCE,Overstory species or vegetation type prevalence at site,LIST(PREVALENCE)
SPP_O_PERC,"Overstory species or vegetation type percent cover (by mass, number, estimated abundance, or area)",%
SPP_O_PERC_STATISTIC,Overstory species or vegetation type percent cover statistic,LIST(STATISTIC)
SPP_O_PERC_STATISTIC_METHOD,Overstory species or vegetation type percent cover statistic method,LIST(STATISTIC_METHOD)
SPP_O_PERC_STATISTIC_NUMBER,Number of observations used to determine overstory species or vegetation type percent cover statistic,integer number
SPP_U,Understory species (taxa),Scientific name
SPP_U_VEGTYPE,Understory vegetation type,LIST(VEGTYPE)
SPP_U_PREVALENCE,Understory species or vegetation type prevalence at site,LIST(PREVALENCE)
SPP_U_PERC,"Understory species or vegetation type percent cover (by mass, number, estimated abundance, or area)",%
SPP_U_PERC_STATISTIC,Understory species or vegetation type percent cover statistic,LIST(STATISTIC)
SPP_U_PERC_STATISTIC_METHOD,Understory species or vegetation type percent cover statistic method,LIST(STATISTIC_METHOD)
SPP_U_PERC_STATISTIC_NUMBER,Number of observations used to determine understory species or vegetation type percent cover statistic,integer number
SPP_PERC_UNIT,Unit of the species or vegetation type percent cover measurement,LIST(UNIT_SPP)
SPP_APPROACH,Species or vegetation type percent cover measurement approach,free text
SPP_DATE,Species or vegetation type percent cover measurement date,YYYYMMDDHHMM
SPP_DATE_START,Start date of species or vegetation type percent cover measurement,YYYYMMDDHHMM
SPP_DATE_END,End date of species or vegetation type percent cover measurement,YYYYMMDDHHMM
SPP_DATE_UNC,"Uncertainty in the species or vegetation type percent cover measurement date, start date, and/or end date",days
SPP_COMMENT,Species or vegetation type percent cover measurement comments,free text
LAI,"Vegetation (Plant, Leaf, Green) Area Index",m2 m-2
LAI_TYPE,"Vegetation (Plant, Leaf, Green) Area Index type",LIST(LAI_TYPE)
LAI_CANOPY_TYPE,"Vegetation (Plant, Leaf, Green) Area Index canopy type",LIST(LAI_CANOPY_TYPE)
LAI_SPP,"Vegetation (Plant, Leaf, Green) Area Index species (taxa)",Scientific name
LAI_VEGTYPE,"Vegetation (Plant, Leaf, Green) Area Index vegetation type",LIST(VEGTYPE)
LAI_STATISTIC,"Vegetation (Plant, Leaf, Green) Area Index statistic",LIST(STATISTIC)
LAI_STATISTIC_METHOD,"Vegetation (Plant, Leaf, Green) Area Index statistic method",LIST(STATISTIC_METHOD)
LAI_STATISTIC_NUMBER,"Number of observations used to determine Vegetation (Plant, Leaf, Green) Area Index statistic",integer number
LAI_CLUMP,"Foliage element clumping index for Vegetation (Plant, Leaf, Green) Area Index measurement",decimal number
LAI_METHOD,"Vegetation (Plant, Leaf, Green) Area Index methodology",LIST(LAI_METHOD)
LAI_APPROACH,"Vegetation (Plant, Leaf, Green) Area Index measurement approach",free text
LAI_DATE,"Vegetation (Plant, Leaf, Green) Area Index measurement date",YYYYMMDDHHMM
LAI_DATE_START,"Start date of Vegetation (Plant, Leaf, Green) Area Index measurement",YYYYMMDDHHMM
LAI_DATE_END,"End date of Vegetation (Plant, Leaf, Green) Area Index measurement",YYYYMMDDHHMM
LAI_DATE_UNC,"Uncertainty in the Vegetation (Plant, Leaf, Green) Area Index measurement date, start date, and/or end date",days
LAI_COMMENT,"Vegetation (Plant, Leaf, Green) Area Index comments",free text
BIOMASS,Biomass,units specified in BIOMASS_UNIT
BIOMASS_UNIT,Measurement unit of Biomass ,LIST(UNIT_BIOMASS)
BIOMASS_SPP,Biomass species (taxa),Scientific name
BIOMASS_VEGTYPE,Biomass vegetation type,LIST(VEGTYPE)
BIOMASS_STATISTIC,Biomass statistic,LIST(STATISTIC)
BIOMASS_STATISTIC_METHOD,Biomass statistic methoD,LIST(STATISTIC_METHOD)
BIOMASS_STATISTIC_NUMBER,Number of observations used to determine Biomass statistics,integer number
BIOMASS_ORGAN,Organ or component for which biomass is reported,LIST(BIOM_ORGAN)
BIOMASS_PHEN,Phenology of the organ for which biomass is reported,LIST(BIOM_ORGAN_PHEN)
BIOMASS_LIFESTAGE,Biomass of this life stage,LIST(LIFESTAGE)
BIOMASS_VEG_STATUS,Biomass of this vegetation status,LIST(VEG_STATUS)
BIOMASS_APPROACH,Biomass approach,free text
BIOMASS_DATE,Biomass measurement date,YYYYMMDDHHMM
BIOMASS_DATE_START,Start date of Biomass measurement,YYYYMMDDHHMM
BIOMASS_DATE_END,End date of Biomass measurement,YYYYMMDDHHMM
BIOMASS_DATE_UNC,"Uncertainty in the Biomass measurement date, start date, and/or end date",days
BIOMASS_COMMENT,Biomass comments,free text
HEIGHTC,Canopy height,m
HEIGHTC_SPP,Canopy height species (taxa),Scientific name
HEIGHTC_VEGTYPE,Canopy height vegetation type,LIST(VEGTYPE)
HEIGHTC_STATISTIC,Canopy height statistic,LIST(STATISTIC)
HEIGHTC_STATISTIC_METHOD,Canopy height statistic method,LIST(STATISTIC_METHOD)
HEIGHTC_STATISTIC_NUMBER,Number of observations used to determine canopy height statistic,integer number
HEIGHTC_U,Understory canopy height,m
HEIGHTC_U_SPP,Understory canopy height species (taxa),Scientific name
HEIGHTC_U_VEGTYPE,Understory canopy height vegetation type,LIST(VEGTYPE)
HEIGHTC_U_STATISTIC,Understory canopy height statistic,LIST(STATISTIC)
HEIGHTC_U_STATISTIC_METHOD,Understory canopy height statistic method,LIST(STATISTIC_METHOD)
HEIGHTC_U_STATISTIC_NUMBER,Number of observations used to determine understory canopy height statistic,integer number
HEIGHTC_APPROACH,Canopy height measurement approach,free text
HEIGHTC_DATE,Canopy height measurement date,YYYYMMDDHHMM
HEIGHTC_DATE_START,Start date of canopy height measurement,YYYYMMDDHHMM
HEIGHTC_DATE_END,End date of canopy height measurement,YYYYMMDDHHMM
HEIGHTC_DATE_UNC,"Uncertainty in the canopy height measurement date, start date, and/or end date",days
HEIGHTC_COMMENT,Canopy height comments,free text
SA,Stand age,years
SA_STATISTIC,Stand age statistic,LIST(STATISTIC)
SA_STATISTIC_METHOD,Stand age statistic method,LIST(STATISTIC_METHOD)
SA_STATISTIC_NUMBER,Number of observations used to determine stand age statistic,integer number
SA_APPROACH,Stand age measurement approach,free text
SA_DATE,Stand age measurement date,YYYYMMDDHHMM
SA_DATE_START,Start date of stand age measurement,YYYYMMDDHHMM
SA_DATE_END,End date of stand age measurement,YYYYMMDDHHMM
SA_DATE_UNC,Uncertainty in the stand age measurement date,days
SA_COMMENT,Stand age comments,free text
DBH,Tree diameter at breast height (DBH),cm
DBH_SPP,Tree diameter at breast height (DBH) species (taxa),Scientific name
DBH_VEGTYPE,Tree diameter at breast height (DBH) vegetation type,LIST(VEGTYPE)
DBH_STATISTIC,Tree diameter at breast height (DBH) statistic,LIST(STATISTIC)
DBH_STATISTIC_METHOD,Tree diameter at breast height (DBH) statistic method,LIST(STATISTIC_METHOD)
DBH_STATISTIC_NUMBER,Number of observations used to determine tree diameter at breast height (DBH) statistic,integer number
DBH_HEIGHT,Mean height at which tree diameter at breast height (DBH) was measured,m
DBH_MIN,Minimum tree size (diameter) threshold for tree diameter at breast height (DBH) measurement,cm
DBH_APPROACH,Tree diameter at breast height (DBH) approach,free text
DBH_DATE,Diameter at Breast Height measurement date,YYYYMMDDHHMM
DBH_DATE_START,Start date of tree diameter at breast height (DBH) measurement,YYYYMMDDHHMM
DBH_DATE_END,End date of tree diameter at breast height (DBH) measurement,YYYYMMDDHHMM
DBH_DATE_UNC,"Uncertainty in the tree diameter at breast height (DBH) measurement date, start date, and/or end date",days
DBH_COMMENT,Tree diameter at breast height (DBH) comments,free text
BASAL_AREA,Basal area,m2 ha-1
BASAL_AREA_SPP,Basal area species (taxa),Scientific name
BASAL_AREA_VEGTYPE,Basal area vegetation type,LIST(VEGTYPE)
BASAL_AREA_STATISTIC,Basal area statistic,LIST(STATISTIC)
BASAL_AREA_STATISTIC_METHOD,Basal area statistic method,LIST(STATISTIC_METHOD)
BASAL_AREA_STATISTIC_NUMBER,Number of observations used to determine basal area statistic,integer number
BASAL_AREA_DBH_MIN,Minimum tree size (diameter) threshold for basal area measurement,cm
BASAL_AREA_APPROACH,Basal Area measurement approach,free text
BASAL_AREA_DATE,Basal Area measurement date,YYYYMMDDHHMM
BASAL_AREA_DATE_START,Start date of basal area measurement,YYYYMMDDHHMM
BASAL_AREA_DATE_END,End date of basal area measurement,YYYYMMDDHHMM
BASAL_AREA_DATE_UNC,"Uncertainty in the basal area measurement date, start date, and/or end date",days
BASAL_AREA_COMMENT,Basal area comments,free text
TREES_NUM,Number of trees per hectare,trees ha-1
TREES_NUM_SPP,Number of trees per hectare species (taxa),Scientific name
TREES_NUM_VEGTYPE,Number of trees per hectare vegetation type,LIST(VEGTYPE)
TREES_NUM_STATISTIC,Number of trees per hectare statistic,LIST(STATISTIC)
TREES_NUM_STATISTIC_METHOD,Number of trees per hectare statistic method,LIST(STATISTIC_METHOD)
TREES_NUM_STATISTIC_NUMBER,Number of observations used to determine number of trees per hectare statistic,integer number
TREES_NUM_DBH_MIN,Minimum tree size (diameter) threshold for the number of trees per hectare measurement,cm
TREES_NUM_LIFESTAGE,Number of trees per hectare of this life stage,LIST(LIFESTAGE)
TREES_NUM_VEG_STATUS,Number of trees per hectare of this vegetation status,LIST(VEG_STATUS)
TREES_NUM_APPROACH,Number of trees per hectare approach,free text
TREES_NUM_DATE,Number of trees per hectare measurement date,YYYYMMDDHHMM
TREES_NUM_DATE_START,Start date of number of trees per hectare measurement,YYYYMMDDHHMM
TREES_NUM_DATE_END,End date of number of trees per hectare measurement,YYYYMMDDHHMM
TREES_NUM_DATE_UNC,"Uncertainty in the number of trees per hectare measurement date, start date, and/or end date",days
TREES_NUM_COMMENT,Number of trees per hectare comments,free text
ROOT_DEPTH,Root depth,cm
ROOT_DEPTH_SPP,Root depth species (taxa),Scientific name
ROOT_DEPTH_VEGTYPE,Root depth vegetation type,LIST(VEGTYPE)
ROOT_DEPTH_STATISTIC,Root depth statistic,LIST(STATISTIC)
ROOT_DEPTH_STATISTIC_METHOD,Root depth statistic method,LIST(STATISTIC_METHOD)
ROOT_DEPTH_STATISTIC_NUMBER,Number of observations used to determine root depth statistic,integer number
ROOT_DEPTH_APPROACH,Root depth measurement approach,free text
ROOT_DEPTH_DATE,Root depth measurement date,YYYYMMDDHHMM
ROOT_DEPTH_DATE_START,Start date of root depth measurement,YYYYMMDDHHMM
ROOT_DEPTH_DATE_END,End date of root depth measurement,YYYYMMDDHHMM
ROOT_DEPTH_DATE_UNC,"Uncertainty in the root depth measurement date, start date, and/or end date",days
ROOT_DEPTH_COMMENT,Root depth comments,free text
PHEN_EVENT_TYPE,Phenology event type,LIST(PHEN_EVENT)
PHEN_EVENT_STATUS,Phenology event status,LIST(PHEN_STATUS)
PHEN_EVENT_SPP,Phenology event species (taxa),Scientific name
PHEN_EVENT_VEGTYPE,Phenology event vegetation type,LIST(VEGTYPE)
PHEN_EVENT_DATE,Phenology event date for the reported statistic,YYYYMMDDHHMM 
PHEN_EVENT_DATE_STATISTIC,Phenology event date statistic,LIST(STATISTIC)
PHEN_EVENT_DATE_STATISTIC_METHOD,Phenology event date statistic method,LIST(STATISTIC_METHOD)
PHEN_EVENT_DATE_STATISTIC_NUMBER,Number of observations used to determine phenology event date statistic,integer number
PHEN_EVENT_DATE_STD_DEV,Phenology event date standard deviation,days
PHEN_EVENT_DATE_MEAS_UNC,Phenology event date spatial measurement uncertainty,days
PHEN_EVENT_APPROACH,Phenology event observation approach,free text
PHEN_EVENT_COMMENT,Phenology event comments,free text
LITTER,Litter,units specified in LITTER_UNIT
LITTER_UNIT,Measurement unit of Litter ,LIST(LITTER_UNIT)
LITTER_SPP,Litter species (taxa),Scientific name
LITTER_VEGTYPE,Litter vegetation type,LIST(VEGTYPE)
LITTER_STATISTIC,Litter statistic,LIST(STATISTIC)
LITTER_STATISTIC_METHOD,Litter statistic method,LIST(STATISTIC_METHOD)
LITTER_STATISTIC_NUMBER,Number of observations used to determine Litter statistics,integer number
LITTER_ORGAN,Organ or component for which Litter is reported,LIST(LITTER_ORGAN)
LITTER_APPROACH,Litter approach,free text
LITTER_DATE,Litter measurement date,YYYYMMDDHHMM
LITTER_DATE_START,Start date of Litter measurement,YYYYMMDDHHMM
LITTER_DATE_END,End date of Litter measurement,YYYYMMDDHHMM
LITTER_DATE_UNC,"Uncertainty in the Litter measurement date, start date, and/or end date",days
LITTER_COMMENT,Litter comments,free text
SOIL_CHEM_C_ORG,Soil organic carbon concentration,g C kg soil-1
SOIL_CHEM_C_ORG_STATISTIC,Soil organic carbon concentration statistic,LIST(STATISTIC)
SOIL_CHEM_C_ORG_STATISTIC_METHOD,Soil organic carbon concentration statistic method,LIST(STATISTIC_METHOD)
SOIL_CHEM_C_ORG_STATISTIC_NUMBER,Number of observations used to determine soil organic carbon concentration statistic,integer number
SOIL_CHEM_N_TOT,Soil total nitrogen concentration,g N kg soil-1
SOIL_CHEM_N_TOT_STATISTIC,Soil total nitrogen concentration statistic,LIST(STATISTIC)
SOIL_CHEM_N_TOT_STATISTIC_METHOD,Soil total nitrogen concentration statistic method,LIST(STATISTIC_METHOD)
SOIL_CHEM_N_TOT_STATISTIC_NUMBER,Number of observations used to determine soil total nitrogen concentration statistic,integer number
SOIL_CHEM_NH4,Soil ammonium concentration,g NH4 kg soil-1
SOIL_CHEM_NH4_STATISTIC,Soil ammonium concentration statistic,LIST(STATISTIC)
SOIL_CHEM_NH4_STATISTIC_METHOD,Soil ammonium concentration statistic method,LIST(STATISTIC_METHOD)
SOIL_CHEM_NH4_STATISTIC_NUMBER,Number of observations used to determine soil ammonium concentration statistic,integer number
SOIL_CHEM_NO3,Soil nitrate concentration,g NO3 kg soil-1
SOIL_CHEM_NO3_STATISTIC,Soil nitrate concentration statistic,LIST(STATISTIC)
SOIL_CHEM_NO3_STATISTIC_METHOD,Soil nitrate concentration statistic method,LIST(STATISTIC_METHOD)
SOIL_CHEM_NO3_STATISTIC_NUMBER,Number of observations used to determine soil nitrate concentration statistic,integer number
SOIL_CHEM_K,Soil potassium concentration,g K kg soil-1
SOIL_CHEM_K_STATISTIC,Soil potassium concentration statistic,LIST(STATISTIC)
SOIL_CHEM_K_STATISTIC_METHOD,Soil potassium concentration statistic method,LIST(STATISTIC_METHOD)
